month	total_rainfall	maximum_rainfall_in_a_day	no_of_rainy_days	mean_temp	max_temperature	temp_extremes_min
1982-01	107.1	36.5	10	25.9	31.9	21.9
1982-02	27.8	9.4	5	27.1	34.3	22.6
1982-03	160.8	61.7	11	27.2	34.3	22.3
1982-04	157	45.1	14	27	33.2	22.2
1982-05	102.2	33	10	28	32.9	23.7
1982-06	59.5	20.6	8	28.4	33.3	23.1
1982-07	76.3	17.2	8	28.2	33	22.1
1982-08	169.5	57.7	11	27.7	33.2	21.9
1982-09	54.1	18	9	27.9	33.2	23.5
1982-10	39.3	10	10	27.4	33.8	22.6
1982-11	134	39.6	13	27.3	34.3	23.1
1982-12	494.1	109	21	26.2	33	22.8
1983-01	246	43.2	18	26.5	32.1	23
1983-02	5.6	5.1	2	28.1	34.6	23.1
1983-03	18.6	18.3	2	28.9	35.8	24.3
1983-04	33.6	21.3	4	29.4	35.8	23.5
1983-05	160.8	32.3	11	28.3	34	23.5
1983-06	94	27.7	11	28.3	33.6	21.3
1983-07	190	55.5	18	27.6	33	21.4
1983-08	262.2	181.8	10	28.1	32.7	22.1
1983-09	170.8	50.3	18	27.2	32.8	22.4
1983-10	212.7	40	17	27.6	33.7	22.4
1983-11	228.8	54.8	18	26.6	32.6	21.3
1983-12	370.6	164.4	16	25.4	31.3	21.9
1984-01	251.2	62.3	18	25.5	31.7	21.2
1984-02	470.4	154.4	19	25.8	31.5	21.1
1984-03	361.3	119.4	19	26.5	32.8	22.1
1984-04	153.1	38.7	17	27.3	32.7	22.7
1984-05	186.5	46	12	27.3	32.9	21.9
1984-06	255	121.1	14	27.5	32.7	21.4
1984-07	127.2	49.2	12	27.2	33	22.5
1984-08	102.7	22.5	13	27.4	32.8	22.4
1984-09	186.7	46.5	17	26.8	32.4	21
1984-10	187.5	47.2	11	27.4	33.4	21.2
1984-11	127.7	35.4	17	26.5	32.7	22.8
1984-12	277.4	58.4	22	26	32.2	22
1985-01	111.1	35.5	7	26.6	33	22.2
1985-02	79.3	18.7	11	27	33.7	22.2
1985-03	88	23.8	13	27.1	33.3	23.1
1985-04	110.5	29.3	14	27.5	34.2	22.4
1985-05	70.1	36.2	12	28	33.6	23.5
1985-06	37	9.9	14	28.2	35	23.4
1985-07	131.8	32.2	17	27	33.3	21
1985-08	56.9	21.4	11	27.7	33	21.3
1985-09	110.7	22	18	26.9	32.5	22.1
1985-10	169	30.2	21	26.7	33.4	21.7
1985-11	179.4	38.2	21	26.6	33	22.5
1985-12	340.1	86.8	22	26.1	32.4	22.9
1986-01	308.2	95.6	13	25.7	31.4	21.5
1986-02	26.7	23	2	26.9	33.2	22.5
1986-03	353.4	71.1	17	26.4	32.7	22.6
1986-04	150	56.4	14	27.4	32.8	22.4
1986-05	145.1	51.3	13	28.2	33.4	22
1986-06	122.9	34.5	13	27.9	33.2	22.2
1986-07	109.7	23.5	12	27.9	33.2	21.9
1986-08	72.9	28.4	11	28.3	34.2	21.9
1986-09	396	97.6	22	26.7	32.4	21.2
1986-10	227.3	65.6	20	26.9	32.6	22.5
1986-11	256.7	40.5	21	26.6	32.8	22.8
1986-12	367.2	131.7	16	26.3	32	22.5
1987-01	568.6	127.4	16	25.5	31.4	22.1
1987-02	86.9	34.8	7	26.6	33	22.8
1987-03	132.5	40.9	12	27.5	33.3	23
1987-04	72.5	27.7	10	27.9	34.6	22.5
1987-05	270	81.4	16	27.6	33.2	22.4
1987-06	126.6	30.7	15	28.7	33.5	22
1987-07	80.9	21.6	11	28.1	33.7	22.5
1987-08	191.9	48.2	16	27.4	33.8	22.5
1987-09	129.9	44.5	11	27.6	33.6	21.2
1987-10	22.6	5.9	9	27.9	33.7	23.5
1987-11	347.6	77.7	17	27.3	33.3	22.9
1987-12	72.8	24.3	11	26.4	32.8	22.7
1988-01	237.5	69	15	26.8	33.1	23.2
1988-02	158.1	46.7	9	27.1	33.8	23.6
1988-03	186.8	70.1	15	27.3	34.7	22.5
1988-04	109.6	22.8	13	27.8	33.7	24.2
1988-05	229.6	76.7	14	28.4	34.2	23.3
1988-06	252.2	69.4	13	28	33.6	22.2
1988-07	305.4	75.6	15	27.3	33.8	21
1988-08	80.1	19	14	27	32.7	22.6
1988-09	440.4	187.3	14	27.1	33.3	21.7
1988-10	134.6	39.8	17	27.5	34.5	22.4
1988-11	401.4	111.9	23	26.3	32.8	22.1
1988-12	62.9	22	11	26.2	31.6	23
1989-01	189.7	53	10	26.5	32.8	22.6
1989-02	52.4	48.4	3	26.6	33.3	22.3
1989-03	305.9	63.5	21	26.3	32.5	22.6
1989-04	198.6	39	17	27	34.5	21.9
1989-05	194	38.2	12	27.3	33.3	21.2
1989-06	117.6	45.9	12	27.5	33.2	22.3
1989-07	157.6	33.3	12	27.7	32.7	22.2
1989-08	201	81.4	18	27.1	33.3	21.5
1989-09	247.3	102.2	14	26.9	32.7	21.3
1989-10	111	24.9	16	27.1	32.9	21.1
1989-11	508.4	148.6	20	26.7	32.8	22.6
1989-12	179.7	44.2	18	26.3	32	22.5
1990-01	147.4	73.9	13	26.2	32.1	22.4
1990-02	24.1	6.6	8	27.6	34	24
1990-03	94.2	48.6	4	28.2	34.7	21.4
1990-04	52.4	12	10	28.5	35	23.1
1990-05	180.1	153.7	11	28.6	34.6	23
1990-06	112.6	76.1	9	28.3	33.8	21.9
1990-07	124	44.5	12	27.5	33.5	22.6
1990-08	146.6	38.3	13	28	33.9	21.1
1990-09	204.5	44.5	17	27.2	33.3	21.2
1990-10	56.4	20.2	12	27.5	33.3	23.7
1990-11	180.4	46.9	17	27.2	34	22.4
1990-12	201.1	33.5	16	26.3	31.8	22.9
1991-01	123.9	36.2	13	26.7	33.1	22.7
1991-02	45.5	17.9	7	27.1	33.5	22.7
1991-03	92.4	48.6	10	27.8	34	22.5
1991-04	134.2	32.2	13	27.7	34.1	22.8
1991-05	256.4	44	23	27.7	33.2	22.6
1991-06	88.7	55.6	9	28.6	33.6	23.5
1991-07	37.3	10.7	8	28.5	34	23.1
1991-08	226.2	129.9	8	28.2	33.6	22.4
1991-09	123.1	53.6	12	27.5	32.5	23
1991-10	52	20.4	5	27.5	33.4	22.9
1991-11	205	75.2	19	26.3	32.6	22
1991-12	492.3	79.4	19	25.6	31.5	22.2
1992-01	83.9	56.2	9	26.6	31.8	22.1
1992-02	62.4	43.2	4	27.5	33.1	22.3
1992-03	67.6	35.1	6	28.2	34.7	22.9
1992-04	160.3	94.7	13	28.4	34.6	22.5
1992-05	63.1	13.7	13	28.1	34.1	23.5
1992-06	162.8	38.4	14	28	33.6	21.1
1992-07	290.8	97.3	19	27.3	33.5	22.1
1992-08	76.1	31	11	27.8	33.6	21.7
1992-09	83.6	17.5	13	27.3	34	22.9
1992-10	233.2	45.5	20	27.4	32.9	22.9
1992-11	474.3	120.6	18	26.1	32	22.5
1992-12	502.7	105.7	23	25.5	31.4	22.2
1993-01	176.4	37.2	11	26.2	31.6	21.9
1993-02	69.2	27	8	26.7	32.7	22.7
1993-03	250.5	56.9	14	26.7	32.2	22.3
1993-04	283.9	56.7	20	27.6	33.5	21.7
1993-05	129.9	37.2	10	28.2	34.2	22.5
1993-06	115.5	29.4	17	28.5	33.3	22.7
1993-07	240	46.4	15	27.9	32.8	22.5
1993-08	106.8	53.5	11	28.6	33.9	22
1993-09	61.7	42	7	27.9	33.2	22.7
1993-10	175.5	62.7	13	27.5	33.2	22.5
1993-11	250.8	61.3	18	26.9	32.5	22.7
1993-12	308.5	67.6	19	26.5	32.9	22.4
1994-01	56.9	17.5	7	26.9	32.4	23.1
1994-02	133.5	26.3	15	27	32.5	22.6
1994-03	288.2	64.2	19	26.8	32.2	22.9
1994-04	154	46.3	15	27.9	33.6	23.2
1994-05	169.6	45.1	16	28.1	32.6	22.6
1994-06	184.7	61.1	14	28.1	33.1	22.2
1994-07	53.8	17	6	28.4	32.7	20.5
1994-08	45.1	15.5	12	28.1	32.9	22.5
1994-09	23.7	11.3	6	28.3	34.1	22
1994-10	84.7	35.4	11	27.9	34.2	22.7
1994-11	322.2	178.3	21	26.7	32.5	22.4
1994-12	425.4	133.8	18	26.9	32.6	22
1995-01	349.4	108.3	21	26.8	32.8	21.8
1995-02	334	159.3	16	26.5	32.4	22.6
1995-03	67.7	31.1	10	27.6	33.2	23.1
1995-04	242.3	73.6	16	27.9	33.5	23.5
1995-05	84.4	32.8	11	28.5	34	23.2
1995-06	63.7	45	12	28.9	34	24.3
1995-07	173.6	52.3	13	28	33	22.8
1995-08	211.6	37.9	21	27.4	32.4	22.8
1995-09	29.5	5.7	7	28.3	33	22.6
1995-10	101.1	37.1	12	27.8	34.1	22.9
1995-11	372.8	198.6	20	27	33.3	22.5
1995-12	302.5	55.6	20	26.3	32.5	22.5
1996-01	173.2	39	10	26.2	32.5	22.1
1996-02	180.2	53	11	26.5	32	22.3
1996-03	129.7	61.8	8	27.8	34.4	22.2
1996-04	178.2	55.7	15	27.8	33.6	23.2
1996-05	107.5	18.6	15	28.5	33.3	22.9
1996-06	265.8	94.3	15	28.3	33.9	22.1
1996-07	162.3	55.3	10	28.3	33.3	22.1
1996-08	258.4	64.6	18	27.4	33.1	22.3
1996-09	297	66.5	18	27.7	33.2	22.3
1996-10	300	45.8	19	27.5	33.1	22.9
1996-11	180.2	60.5	16	27.3	33.6	22.4
1996-12	185.5	72.4	15	26.6	33	22.6
1997-01	15.4	13.9	3	27.1	33.3	23.1
1997-02	105.4	35.7	8	27.4	33.7	22.3
1997-03	34.3	17.4	10	28.1	34.2	23.7
1997-04	118.4	44.6	12	28.1	34.4	22.3
1997-05	41.6	35.6	6	29.3	35.1	24.7
1997-06	78.9	25	12	29.3	34.7	23.6
1997-07	18.6	5.4	9	28.8	34	23.6
1997-08	86.6	61.4	9	28.8	34	22
1997-09	31.1	24.3	3	28.8	33.8	24.1
1997-10	78.4	36.5	8	28.2	34.5	22.8
1997-11	158.3	53.6	13	27.8	33.7	23.5
1997-12	351.9	65.8	23	27.3	32.9	23
1998-01	268.8	79.7	13	28	33.6	23.5
1998-02	32.5	11.9	5	28.9	34.6	24.3
1998-03	58.8	20.9	7	29.5	36	24.4
1998-04	187.7	64.9	13	29.2	34.8	24.2
1998-05	370.8	83.7	18	29.4	34.8	24.5
1998-06	198.8	42.8	15	28.6	34.7	22.9
1998-07	259.2	55.8	18	28.1	33.6	22.7
1998-08	195	35.5	18	27.5	32.8	23.2
1998-09	258.2	52	17	27.9	33.1	22.7
1998-10	222.7	32.4	20	28	34.5	22.5
1998-11	107.2	57.5	11	27.9	34.1	23.4
1998-12	463.4	84.4	22	26.6	32.6	22.8
1999-01	193.9	52.5	19	26.6	32.8	22.6
1999-02	67.4	32.1	9	27.2	33	22
1999-03	181.4	52.4	16	27.1	33	22
1999-04	88.5	29.2	14	28.3	34.4	23
1999-05	157.1	42.8	13	28	34.2	23.7
1999-06	103.4	34.5	13	28.2	33.7	21.8
1999-07	225.4	51.4	11	27.8	32.9	21.6
1999-08	204	42.4	13	27.5	32.9	21.9
1999-09	125.9	41.5	13	27.9	33.9	22.1
1999-10	205	32.8	20	27.2	32.5	22.4
1999-11	241.5	39	19	27.3	33.4	22.9
1999-12	340.5	76.9	17	26.8	33	22.4
2000-01	275.2	127.6	14	26.3	31.8	22.8
2000-02	237.8	39.9	18	26.6	32.4	21.7
2000-03	238.3	37.9	15	27.2	34	20.2
2000-04	311.6	87.4	20	27.5	33.4	22.6
2000-05	96.8	36.7	10	28.6	34.2	22.6
2000-06	157.5	41.7	16	27.6	33.3	22.5
2000-07	116.1	34.6	12	28.1	33.1	22.1
2000-08	113.5	28.1	18	27.5	33.3	22.2
2000-09	81.1	25.7	12	28	34.3	23.5
2000-10	120.9	38.3	14	27.8	34.1	22.9
2000-11	385.7	72	21	27.3	34.2	22.9
2000-12	236	45.8	18	27	32.6	23
2001-01	425.8	125.4	21	26.5	32.8	22.7
2001-02	86.6	28.2	11	27	32.4	23
2001-03	297.3	41.1	20	27.5	33.7	22.7
2001-04	203.3	68.9	18	27.7	33.5	23.2
2001-05	164.9	56.1	12	28.5	33.5	22.4
2001-06	137.1	49.6	11	28.2	33.6	21.5
2001-07	111.3	44.8	9	28.4	33.7	23
2001-08	158.3	36.6	14	28	33.7	22.8
2001-09	162	74.3	13	28	33.1	22.8
2001-10	252.2	77.2	20	27.6	34	22.6
2001-11	175.3	102.6	15	27.2	33.2	23.2
2001-12	609	211.1	20	26.7	33.2	22.2
2002-01	221.2	83.8	11	27	33.5	23.4
2002-02	50.8	41.7	2	27.3	32.5	22.1
2002-03	55.6	26.4	8	28.2	34.8	23.5
2002-04	116.5	39.4	13	28.6	34.3	23
2002-05	236.6	75.9	13	28.9	34.1	23.2
2002-06	83.1	45.8	12	28.7	33.3	23.7
2002-07	233.7	69.5	11	28.4	33	22.9
2002-08	54.2	17.8	14	28.5	33.6	22.4
2002-09	124.2	38.9	9	28.1	33.2	22
2002-10	10.8	3.2	7	28.7	34.6	24.1
2002-11	307.2	84	15	27.4	34	23.1
2002-12	255	38.6	24	27.2	33	23
2003-01	444.2	194.4	20	26.7	32.4	23.2
2003-02	172.9	82.2	13	27.1	32.6	22.8
2003-03	154.6	38.3	11	28.1	33.5	22.8
2003-04	159.9	42.9	20	27.9	33.7	23.4
2003-05	81.8	33	11	29.2	34.3	23.4
2003-06	50.3	23.2	12	28.9	34.3	22.4
2003-07	170.4	30.9	14	28.1	32.8	22
2003-08	193.6	64.4	13	28.2	33.1	23
2003-09	205.3	60	15	27.6	32.9	22.4
2003-10	351.4	56.6	21	27.6	33	22.6
2003-11	133.8	41.3	19	27.1	33	23
2003-12	273	92.1	17	26.5	32.2	22.3
2004-01	600.9	177.8	13	26.9	32	22
2004-02	31.9	19.2	4	27.6	34	22.6
2004-03	269.4	122.8	16	27.7	33.7	22.2
2004-04	57.1	18.1	9	28.9	35.1	24.4
2004-05	137.6	73.4	13	28.9	34.3	23.6
2004-06	127.2	68.1	8	29	33.7	22.5
2004-07	166.6	34.3	20	27.3	32.9	21.1
2004-08	185.2	111.5	8	28.3	33.5	22.1
2004-09	128.9	29.1	14	27.8	33.1	23.4
2004-10	125.6	25.3	13	27.8	34.2	23.2
2004-11	166.2	62.4	15	27.3	32.5	22.8
2004-12	139.8	36.4	14	26.8	32.7	23
2005-01	163.2	96.7	8	26.6	32.4	22.5
2005-02	8.4	7.2	3	28.5	34.7	23.5
2005-03	82.4	20.5	12	28.5	35	23
2005-04	81.7	49.6	10	28.7	35.1	23
2005-05	331.1	58.7	20	28.5	35.4	22.6
2005-06	82.3	27.6	15	28.8	33.9	23.6
2005-07	104	26.3	15	28	33.9	21.3
2005-08	58.5	13.8	13	28.2	33.6	22.5
2005-09	175.7	43.4	18	28.2	33.1	21.8
2005-10	314.5	76.2	19	27.6	33	23
2005-11	362.9	133.8	23	27.3	33.6	22.6
2005-12	166	47.3	19	27.3	33.5	22
2006-01	454.4	131.7	20	26.5	32	22.1
2006-02	115.5	44.5	8	27.5	33.3	23.3
2006-03	83.1	35.7	9	28.3	34.6	23.6
2006-04	239.8	43.3	18	27.6	34.1	23.4
2006-05	205.7	36.6	14	28.1	33.8	23.6
2006-06	236.8	37.3	16	27.8	32.7	23
2006-07	153.8	54.8	15	28.4	33.1	22.6
2006-08	127.3	30.4	14	28.3	33.1	22.1
2006-09	83.3	32.2	12	28	32.8	22.7
2006-10	102	37.8	8	28.3	33.6	23.5
2006-11	185.6	64	18	27.3	33.2	23.5
2006-12	765.9	198	22	26.6	32.7	22.4
2007-01	450.1	143.8	20	26.5	32.7	23.1
2007-02	105.5	51.4	3	27.3	33.3	23.3
2007-03	269.1	68.8	21	27.5	33.5	22.5
2007-04	240.2	102.4	14	28.1	33.7	22.2
2007-05	127.2	21.9	16	28.3	33.4	22.7
2007-06	139	38	12	28.4	34	21.8
2007-07	141.7	23	19	27.7	33	22.6
2007-08	190.7	55.9	20	27.7	32.5	22.9
2007-09	149	52.1	13	27.8	32.6	23
2007-10	237.2	51.8	16	27.8	33.7	22.6
2007-11	367.9	60.1	21	26.9	33.5	22.1
2007-12	468.6	159	20	26.4	31.8	22.1
2008-01	262.6	123.1	19	26.8	33.5	22.9
2008-02	129.2	48.5	8	26.7	33.4	22.4
2008-03	294.1	48.1	16	26.5	32.7	21.8
2008-04	87.2	34.2	13	28.1	33.3	23.4
2008-05	124.9	42.3	11	28.8	34.1	22.1
2008-06	118.3	45.2	12	28.2	32.9	22
2008-07	89.1	23.5	15	27.8	32.7	22.7
2008-08	327.3	133.9	18	27.4	32.7	22.6
2008-09	164.4	43.5	18	27.7	32.9	22.1
2008-10	159.5	41.6	19	27.6	33.3	23.1
2008-11	324.3	63.3	16	27.3	33	22.5
2008-12	244.2	52	17	26.9	32.6	22.1
2009-01	38.3	36	5	26.8	32.6	23.2
2009-02	201.8	74.2	8	27.3	35	23.1
2009-03	223.3	56.3	19	27.2	33.2	22.3
2009-04	183.7	86.6	12	28.5	34.7	22.9
2009-05	198.6	41.3	17	28.7	33.6	21.8
2009-06	21.8	5.8	8	29.1	33.7	24
2009-07	161	24.4	16	28.3	33.1	22.1
2009-08	177.8	35.5	12	28.3	33.5	22.6
2009-09	109.6	63	13	28.3	33	23.1
2009-10	133.4	38.4	15	28.2	33.9	23.4
2009-11	281.8	61.4	23	27.2	34.1	23.5
2009-12	189.8	42.6	18	27.1	32.6	23.2
2010-01	69.5	24.5	10	27.5	32.3	21.8
2010-02	6.3	2.9	4	28.9	35.2	23.8
2010-03	238	57.6	11	28.6	35.5	22.8
2010-04	158.5	40	18	28.6	34.5	22.5
2010-05	157.5	90.5	17	29.2	35.2	22.9
2010-06	240.5	43	19	28.3	33.5	23
2010-07	298.5	121.1	18	27.7	33.4	22.4
2010-08	158.4	60.2	16	27.9	33.1	22
2010-09	121.5	28	13	28	33.2	22.6
2010-10	166.2	58.1	17	28.3	34.1	22.6
2010-11	278.8	41.6	21	27.4	33.1	21.7
2010-12	181.4	85.8	14	26.8	33.6	22.3
2011-01	513.2	216.2	17	26.3	32.4	21.6
2011-02	23	17.4	8	27.3	33.5	23.2
2011-03	256.6	54	22	27.1	33.5	21.9
2011-04	217.8	61.8	12	27.9	33.1	21.4
2011-05	127	34.2	15	28.5	35.3	23.4
2011-06	213	82	15	28.4	33.1	22.2
2011-07	76.6	30	7	28.7	32.9	22.2
2011-08	81.4	30.2	13	27.9	32.5	23.3
2011-09	136.4	40.4	14	27.8	32.4	21.5
2011-10	216.8	54	20	27.3	32.5	22.5
2011-11	377.8	78.6	24	27.1	32.5	22.8
2011-12	284.6	87.4	21	26.6	32.3	22.8
2012-01	106.1	26.2	16	26.7	32.5	21.5
2012-02	83.6	38.4	11	27.2	32.9	22.7
2012-03	313.4	92.3	21	27	33.2	21.1
2012-04	260.6	48.4	20	27.6	32.9	21.9
2012-05	292	79.2	19	28.2	33.7	22
2012-06	53	38.2	8	28.7	32.7	22.8
2012-07	130.8	35.4	17	27.7	32.1	22.9
2012-08	119	31	12	27.9	32.7	23.1
2012-09	107.6	35.8	10	27.9	32.7	22.5
2012-10	122.2	22.6	13	27.7	33.1	23.5
2012-11	208.2	49.2	22	27.1	32.8	23.4
2012-12	363.4	78.8	22	26.7	32.2	22.2
2013-01	262	73	15	27.1	35.2	21.6
2013-02	395.2	95.2	22	26.5	32.5	21.5
2013-03	85.8	29.6	10	28.3	33.8	23.9
2013-04	159.4	41.6	19	28.2	34.9	22.1
2013-05	211.4	46.2	17	28.2	33.9	22.9
2013-06	111.4	22.4	12	29	34.5	22.6
2013-07	174.6	37.4	15	27.8	33.5	22.9
2013-08	165.6	43.2	15	27.9	32.8	21.6
2013-09	257	52.6	19	27.5	32.9	21.9
2013-10	285.4	139.8	19	27.7	33.2	20.9
2013-11	292.4	44	22	27.1	32.9	22.9
2013-12	348.2	119.8	21	26.5	33.7	21.2
2014-01	75.4	31.2	5	26.2	31.8	22.4
2014-02	0.2	0.2	1	27.2	33.8	22.4
2014-03	66	52.6	6	27.9	34.4	23.6
2014-04	110	28.8	17	28.2	34.5	22.8
2014-05	125.8	22.2	18	28.6	33.8	23
2014-06	71.4	18.8	11	29	33.6	23
2014-07	148.6	29	15	28.7	33.2	21.1
2014-08	241	44.2	20	27.7	31.9	22
2014-09	83.6	34.6	9	28.5	33.2	22.4
2014-10	120	32.8	10	28.4	34.1	24
2014-11	250.8	64.4	23	27.5	33.4	22.2
2014-12	245.6	48.2	17	27	33.6	22.4
2015-01	79.6	33.6	6	26.9	32.4	23.3
2015-02	18.8	10.8	6	27	33.6	23.1
2015-03	84.4	46	5	28.2	34.4	23.4
2015-04	73.2	18.8	13	28.6	34.4	24
2015-05	89	22.2	12	28.7	34.2	24
2015-06	95.8	28.4	10	29	34.3	24.2
2015-07	116.8	45.8	13	29.1	32.7	22.1
2015-08	185.8	63.2	11	28.4	33.1	22.6
2015-09	61.6	18.4	8	28.7	33.2	23.1
2015-10	87.2	28.6	9	28.7	33.6	21.9
2015-11	72.6	25.8	13	28	33.6	23.7
2015-12	302.3	40.4	19	27.7	33.1	22.5
2016-01	126.6	39.6	15	28.3	32.8	22.9
2016-02	186	71.8	10	27.8	32.7	23.3
2016-03	6.2	2.4	6	29	34.1	25.4
2016-04	89.8	18.2	14	29.4	35	25.3
2016-05	193.8	54.8	12	29.3	34.6	23.9
2016-06	162.8	67.8	13	28.5	33.4	22.5
2016-07	168.6	59.4	20	28.4	33.4	22.5
2016-08	139.2	30.6	15	28.9	33.8	22.1
2016-09	118.9	34	15	28.3	34.4	22.6
2016-10	181	75.4	16	28.3	34.6	21.6
2016-11	290.2	65.6	20	27.4	32.6	22.7
2016-12	292.6	73	23	27.4	33.6	23
2017-01	197.6	60.6	21	26.9	33.7	21.8
2017-02	158.4	31	15	26.9	32.4	22.6
2017-03	136.2	30.2	11	27.4	33.3	22.9
2017-04	208.6	42.8	21	27.8	34.4	22.8
2017-05	190	44.8	15	28.5	32.8	23.6
2017-06	106	29.6	10	28.5	33	22.2
2017-07	79.6	30.2	9	28.3	32.4	23.5
2017-08	84.2	29.4	18	28.1	33	23.7
2017-09	124.4	20.2	19	28	32.4	22.3
2017-10	120.8	31.2	18	27.9	34.6	23.5
2017-11	268.6	45.2	24	27.1	32.5	23.1
2017-12	371.2	69.8	23	27	33.5	23.2
2018-01	287	45.8	25	26.1	33.2	21.3
2018-02	14.8	13	5	27.2	33.5	23.5
2018-03	44.6	15.2	10	28	34.2	23.6
2018-04	61.2	14	14	28.5	35	22.6
2018-05	132.2	47.4	19	28.7	34.2	23.6
2018-06	182.6	46.8	17	28.4	33.4	22.9
2018-07	143.2	32.4	10	28.5	33	21.9
2018-08	121.6	34.6	11	28.5	33.2	21.9
2018-09	144.4	45	13	28	33	21.4
2018-10	234.4	60.6	18	27.9	34.5	22.5
2018-11	169.6	20.6	27	27.3	33.4	22.4
2018-12	172.6	43.8	19	27.6	33.8	23.6
2019-01	63.6	38.2	9	28	33.4	23.5
2019-02	31.6	13.4	5	28.2	34.1	21.9
2019-03	72.2	29	6	28.7	34.8	22.3
2019-04	174.8	52.4	9	28.6	34.5	22.7
2019-05	69	17.2	13	29.3	34.7	22.8
2019-06	173.8	37.6	16	28.4	33	23.3
2019-07	12.2	6.6	8	29	33.4	23.9
2019-08	11.8	3.8	6	29.1	34	24.5
2019-09	22.8	16.4	4	29	34.3	22.9
2019-10	176.8	92.2	15	28.1	34.4	22.9
2019-11	137.4	73.4	15	28	34.4	22.9
2019-12	421.5	74.2	14	26.7	32.3	22.7
2020-01	88.4	38	6	27.7	32.8	23.8
2020-02	65	23.8	8	27.9	33.1	23.7
2020-03	108.8	47.4	8	28.6	34	24.1
2020-04	188	51.8	12	28.9	34.6	23.8
2020-05	255.6	53.8	16	28.9	34.5	23.6
2020-06	233.8	41	21	28.1	33	23.7
2020-07	140.8	30.4	22	27.9	32.5	23.7
2020-08	103.4	34.6	12	28.3	33	22.5
2020-09	150.2	32.8	18	27.5	33.2	21.9
2020-10	78.8	19	16	28.3	34.1	22.2
2020-11	220.6	64.2	19	27.2	33.4	23.3
2020-12	253.2	58.2	20	27.2	33.5	23
2021-01	692.8	210.6	17	26	31.6	21.7
2021-02	1	0.6	2	27.3	33.7	23.7
2021-03	182.4	38	14	27.9	34.2	23
2021-04	290.4	83.8	14	28.2	34.7	23.1
2021-05	245.8	49.8	13	28.7	33.6	22.9
2021-06	93.4	23.8	20	28.5	33.7	23.4
2021-07	195.8	75	12	28.6	33.4	23.2
2021-08	293.6	71.4	24	27.6	32.9	21.9
2021-09	205.4	63.4	14	28.3	33.3	22.5
2021-10	177	59.6	14	28.5	33.8	23.2
2021-11	312.4	47.8	23	27.6	33.9	22.8
2021-12	119.6	46.8	15	27.7	33.9	22.9
2022-01	99.8	50	9	27.4	33.1	23.2
2022-02	175	29.6	16	27.3	33.6	22.6
2022-03	163.2	36.2	21	28.1	34.2	23
2022-04	239.6	58.8	18	28.1	34	23.1
2022-05	102	44.6	12	29.2	35.4	23.5
2022-06	211.8	59.4	17	27.9	33.6	22.9
2022-07	145.2	27.8	16	28.6	32.9	22.2
2022-08	141.4	32.4	15	28.1	33.2	23.7
2022-09	121	38.2	14	27.9	32.6	22.4
